"id","name","char","skill1","skill2","skill3"
11001,"Kirito","Kirito","skill_11101","skill_12101","skill_13108"
12001,"[Former Beta Tester] Kirito","Kirito","skill_11103","skill_12101",""
12002,"Klein","Klein","skill_11102","skill_12203",""
12003,"Diavel","Diavel","skill_11103","skill_12203",""
12004,"Corvatz","Corvatz","skill_11101","skill_12203",""
12005,"Thinker","Thinker","skill_11101","skill_12201",""
12006,"Sigurd","Sigurd","skill_11101","skill_12101",""
13001,"[Spriggan] Kirito","Kirito","skill_11101","skill_12101","skill_12201"
13002,"[Solo] Kirito","Kirito","skill_11101","skill_12101","skill_12201"
13003,"[Katana Master] Klein","Klein","skill_11102","skill_12101","skill_12201"
13004,"[Salamander Samurai] Klein","Klein","skill_11102","skill_12101","skill_12203"
13005,"Sumeragi","Sumeragi","skill_11102","skill_12101","skill_12203"
13006,"[Guild Commander] Heathcliff","Heathcliff","skill_11103","skill_12201","skill_12203"
13007,"Red-Eyed XaXa","XaXa","skill_11101","skill_11201","skill_12201"
13008,"Kuradeel","Kuradeel","skill_11101","skill_12101","skill_12203"
13009,"Eugene","Eugene","skill_11101","skill_11201","skill_12203"
14001,"[Furinkazan] Klein","Klein","skill_11102","skill_12203","skill_13103"
14002,"[Fairy Dance] Kirito","Kirito","skill_11101","skill_12201","skill_12203"
14004,"[Swordsman of the Gods] Klein","Klein","skill_11102","skill_12201","skill_13108"
14006,"[Faithful Swordsman] Klein","Klein","skill_11103","skill_12101","skill_13125"
14008,"[Born Genius] Eugeo","Eugeo","skill_11201","skill_12101","skill_13120"
14015,"[Hero's return] Kirito","Kirito","skill_11201","skill_12201","skill_13117"
14016,"[Surfer] Eugeo","Eugeo","skill_11201","skill_12101","skill_13143"
14017,"[Blue Silver Knight] Eugeo","Eugeo","skill_11103","skill_12101","skill_13133"
14018,"[Resurgent Sword] Kirito","Kirito","skill_11201","skill_12101","skill_13136"
14019,"[Black Wing] Kirito","Kirito","skill_11103","skill_12101","skill_13148"
14020,"[Haiku Composer] Kirito","Kirito","skill_11201","skill_12101","skill_14123"
14021,"[Ark Savior] Eugeo","Eugeo","skill_11201","skill_12101","skill_14153"
14022,"[Pure-Minded Master] Sorey","Sorey","skill_11201","skill_11202","skill_14146"
15001,"[Blue Rose Integrity Knight] Eugeo","Eugeo","skill_11201","skill_12101","skill_14103"
15002,"[Howl at the Moon] Eugeo","Eugeo","skill_11201","skill_12101","skill_14105"
15003,"[Intrepid Detective] Eugeo","Eugeo","skill_11201","skill_12101","skill_14111"
15004,"[Strong Mind] Klein","Klein","skill_11201","skill_12201","skill_14110"
15005,"[Promise at that Time] Kirito","Kirito","skill_11201","skill_12201","skill_14112"
15006,"[Swordsman in the Wilderness] Kirito","Kirito","skill_11201","skill_12101","skill_14113"
15007,"[Lone Wolf in the Wild] Kirito","Kirito","skill_11201","skill_12101","skill_14115"
15008,"[Hasty Reindeer] Eugeo","Eugeo","skill_11201","skill_12101","skill_14117"
15009,"[Haiku Composer] Kirito","Kirito","skill_11201","skill_12101","skill_14123"
15010,"[Fortune comes in at the merry gate] Kirito","Kirito","skill_11201","skill_12101","skill_14120"
15011,"[Strong Faith] Kirito","Kirito","skill_11201","skill_12101","skill_14127"
15012,"[Ordinal Number 2nd] Eiji","Eiji","skill_11201","skill_12201","skill_14114"
15014,"[Stick to your beliefs] Kirito","Kirito","skill_11201","skill_12201","skill_14125"
15015,"[Fellowship on the Field] Kirito","Kirito","skill_11201","skill_12101","skill_14147"
15016,"[Trusted Sword] Eugeo","Eugeo","","",""
15017,"[Black Master Swordman] Kirito","Kirito","skill_11201","skill_12101","skill_14142"
15018,"[Hero's Blessing] Kirito","Kirito","skill_11201","skill_12101","skill_14143"
15019,"[Pure-Minded Master] Sorey","Sorey","skill_11201","skill_11202","skill_14146"
15020,"[Unleashed Werewolf] Eugeo","Eugeo","skill_11201","skill_12101","skill_14150"
15021,"[Hero's Achievement] Kirito","Kirito","skill_11201","skill_12101","skill_14151"
15032,"[Ark Savior] Eugeo","Eugeo","skill_11201","skill_12101","skill_14153"
16001,"[Blue Rose in Full Glory] Eugeo","Eugeo","skill_11201","skill_12101","skill_14155"
16002,"[Innocent Curiosity] Kirito","Kirito","skill_11201","skill_12101","skill_15109"
16003,"[Innocent Mind] Eugeo","Eugeo","skill_11201","skill_12101","skill_15110"
16004,"[Whirlwind Young Warrior] Eugeo","Eugeo","skill_11201","skill_12101","skill_15112"
16005,"[Aincrad-Style] Kirito","Kirito","skill_11201","skill_12101","skill_15114"
16006,"[Let's Play Memory Defrag] Eugeo","Eugeo","skill_11201","skill_12101","skill_14154"
16007,"[Trust in Each Other] Kirito","Kirito","skill_11201","skill_12201","skill_15119"
16008,"[Unwavering Commitment] Eugeo","Eugeo","skill_11201","skill_12101","skill_15120"
16010,"[AR Sword master] Kirito","Kirito","skill_11201","skill_12101","skill_15127"
16011,"[The Path You Choose] Kirito","Kirito","skill_11201","skill_12201","skill_15128"
16012,"[The Oath Sword] Eugeo","Eugeo","skill_11201","skill_12101","skill_15129"
16013,"[Comdr. of the Integrity Knights] Bercouli","Bercouli","skill_11201","skill_12101","skill_15130"
16014,"[Black Suited Gunner] Kirito","Kirito","skill_11201","skill_15125","skill_1512501"
16015,"[Heart of the Sword] Kirito","Kirito","skill_11201","skill_12201","skill_15141"
16016,"[Oath of the Sword] Eugeo","Eugeo","skill_11201","skill_12101","skill_15142"
16017,"[Strength to Accept the Past] Kirito","Kirito","skill_11201","skill_12101","skill_15144"
16018,"[Blooming Blue Rose Glacier] Eugeo","Eugeo","skill_11201","skill_12101","skill_15147"
16019,"[Rocking Into Space] Kirito","Kirito","skill_11201","skill_12201","skill_15152"
16020,"[Reaching Greater Heights] Eugeo","Eugeo","skill_11201","skill_12101","skill_15153"
16021,"[Future-Slicing Knight] Bercouli","Bercouli","skill_11201","skill_12101","skill_15154"
16024,"[Wish for Happiness] Eugeo","Eugeo","skill_11201","skill_12101","skill_15158"
16025,"[Hero Hunting Blade] Eiji","Eiji","skill_11201","skill_12101","skill_15160"
16026,"[Figureless Identity] Joker","Joker","skill_11201","skill_12101","skill_15161"
16027,"[Heart Full of Memories] Eugeo","Eugeo","skill_11201","skill_12101","skill_15167"
16028,"[Unyielding Spirit] Kirito","Kirito","skill_11201","skill_12201","skill_15171"
16029,"[Unyielding Oath] Eugeo","Eugeo","skill_11201","skill_12101","skill_15172"
16030,"[Legendary Hero] Bercouli","Bercouli","skill_11201","skill_12101","skill_1515402"
16031,"[A Gift for Christmas] Kirito","Kirito","skill_11201","skill_12101","skill_15185"
16032,"[Blue Silver Hero] Kirito","Kirito","skill_11201","skill_12101","skill_15184"
16033,"[Dual Pen Cartoonist] Kirito","Kirito","","",""
16035,"[Master Assistant] Eugeo","Eugeo","skill_11201","skill_12101","skill_15187"
16037,"[Ferocious God of the West] Kirito","Kirito","skill_11201","skill_12101","skill_15189"
16040,"[Keeper of the Iron Sword] Kirito","Kirito","skill_11201","skill_12101","skill_15198"
16042,"[Blue Rose Beside the Hero] Eugeo","Eugeo","skill_11201","skill_12101","skill_15202"
22001,"Strea","Strea","skill_21101","skill_22202",""
22002,"Sachi","Sachi","","",""
23001,"[Uninhibited Fairy] Strea","Strea","skill_21101","skill_22102","skill_22202"
23002,"[Sword & Shield] Sachi","Sachi","skill_21101","skill_22102","skill_22204"
24001,"[Storm Mage] Leafa","Leafa","skill_21201","skill_22204","skill_23101"
24002,"[Zekken] Yuuki","Yuuki","skill_21201","skill_22202","skill_23102"
24003,"[MHCP-002] Strea","Strea","","",""
24004,"[Multi-Wielder] Rain","Rain","skill_21201","skill_22204","skill_23105"
24005,"[Zeppu] Yuuki","Yuuki","skill_21201","skill_22102","skill_23106"
24006,"[Rushing Torrent] Rain","Rain","skill_21201","skill_22202","skill_23115"
24009,"[Blessing of Eden] Yuuki","Yuuki","skill_21201","skill_22202","skill_23107"
24010,"[Celestial Swordfighter] Yuuki","Yuuki","skill_21101","skill_22202","skill_23109"
24011,"[Yuletide Swordswoman] Strea","Strea","skill_21201","skill_22202","skill_23110"
24012,"[Happy Memories] Sachi","Sachi","skill_21201","skill_22102","skill_23111"
24013,"[Festive Dancer] Yuuki","Yuuki","skill_21201","skill_22202","skill_23114"
24014,"[Unfulfilled Wish] Leafa","Leafa","","",""
24015,"[Swordmaster] Yuuki","Yuuki","skill_21201","skill_22102","skill_23126"
24016,"[Nightwear] Leafa","Leafa","","",""
24017,"[Nightwear] Yuuki","Yuuki","","",""
24018,"[Void Runner] Leafa","Leafa","skill_21201","skill_22102","skill_23121"
24019,"[Integrity Knight] Alice","Alice","skill_21201","skill_22102","skill_23119"
24024,"[Faroff Fencer] Suguha","Suguha","","",""
24025,"[AR Idol] Yuna","Yuna","skill_21101","skill_22102","skill_23118"
24026,"[Bond Sword] Leafa","Leafa","skill_21201","skill_22204","skill_23123"
24027,"[Angel Cheer] Yui","Yui","skill_21201","skill_22202","skill_23124"
24028,"[Sparkling Teen Idol] Leafa","Leafa","skill_21201","skill_22102","skill_23128"
24029,"[Lightning Dance] Asuna","Asuna","skill_21101","skill_22202","skill_23130"
24030,"[Sakura Romance] Strea","Strea","skill_21201","skill_22102","skill_23129"
24031,"[Parlor Maid] Rain","Rain","skill_21201","skill_22102","skill_23131"
24033,"[Early Spring Dance] Argo","Argo","skill_21201","skill_22202","skill_23127"
24034,"[Summer Girl] Suguha","Suguha","skill_21201","skill_22102","skill_23134"
24035,"[Fragrant Olive in June] Alice","Alice","skill_21201","skill_22204","skill_23138"
24036,"[The Kiss] Leafa","Leafa","skill_21201","skill_22202","skill_23139"
24037,"[Rainy Season Enjoyment] Leafa","Leafa","skill_21201","skill_22102","skill_23140"
24038,"[Aries] Leafa","Leafa","skill_21201","skill_22202","skill_23137"
24039,"[All Aboard] Yui","Yui","skill_21201","skill_22102","skill_23142"
24040,"[Good Street Vendor] Lisbeth","Lisbeth","skill_21101","skill_22102","skill_23145"
24041,"[Tropical dB] Yuna","Yuna","skill_21201","skill_22102","skill_23144"
24042,"[Golden Knight] Alice","Alice","skill_21201","skill_22102","skill_23132"
